Country,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Internet users,Expected years of schooling,HDI Score,HDI Tier
Afghanistan,80.6,13.9,82893.0,83.0,16.3,0.948,Very High
Albania,66.9,6.3,20028.0,69.1,12.4,0.684,Medium
Algeria,65.2,10.8,10308.0,51.2,12.2,0.698,Medium
Andorra,52.7,2.8,2287.0,16.4,6.1,0.398,Low
Angola,59.1,2.1,1985.0,22.8,4.7,0.38,Low
Antigua and Barbuda,83.5,11.6,82393.0,80.9,15.3,0.926,Very High
Argentina,72.3,6.8,28722.0,77.8,9.3,0.693,Medium
Armenia,74.7,7.5,22106.0,60.0,9.4,0.705,High
Australia,51.8,3.7,4483.0,15.1,3.2,0.39,Low
Austria,59.9,2.9,2815.0,12.2,6.1,0.434,Low
Azerbaijan,84.8,13.3,106586.0,91.4,17.2,0.96,Very High
Bahamas,76.1,6.4,6131.0,56.1,9.8,0.639,Medium
Bahrain,69.7,7.3,13919.0,54.6,12.2,0.693,Medium
Bangladesh,58.1,2.1,643.0,43.5,7.7,0.361,Low
Barbados,61.5,2.4,4051.0,32.6,3.0,0.388,Low
Belarus,83.1,13.3,63677.0,82.2,13.3,0.917,Very High
Belgium,75.4,9.1,6589.0,55.6,10.3,0.682,Medium
Belize,68.9,9.6,27180.0,61.1,11.5,0.741,High
Benin,51.8,4.6,2882.0,35.1,7.5,0.448,Low
Bhutan,57.4,3.8,417.0,9.2,5.5,0.326,Low
Bolivia,78.2,12.9,75686.0,97.2,14.4,0.906,Very High
Bosnia and Herzegovina,68.0,8.0,10720.0,47.6,11.9,0.678,Medium
Botswana,68.5,6.8,25203.0,66.5,12.6,0.711,High
Brazil,63.0,5.0,4406.0,26.0,4.1,0.474,Low
Brunei,62.0,5.4,806.0,13.9,4.9,0.401,Low
Bulgaria,81.0,13.5,35556.0,89.7,16.9,0.914,Very High
Burkina Faso,70.0,7.1,13440.0,77.1,9.5,0.658,Medium
Burundi,68.9,8.5,14091.0,78.0,11.7,0.7,High
Cabo Verde,64.3,2.6,1684.0,16.1,5.9,0.418,Low
Cambodia,50.5,4.2,537.0,15.9,6.0,0.331,Low
Cameroon,84.4,11.7,74156.0,98.7,13.7,0.913,Very High
Canada,67.9,9.3,10941.0,69.8,12.0,0.695,Medium
Central African Republic,69.4,9.1,18394.0,48.1,11.5,0.719,High
Chad,62.4,2.9,488.0,28.0,4.1,0.321,Low
Chile,60.1,1.6,1342.0,30.2,6.0,0.376,Low
China,79.2,13.1,109938.0,82.6,14.7,0.917,Very High
Colombia,69.1,6.6,26933.0,53.8,12.6,0.713,High
Comoros,72.9,10.0,18241.0,53.2,11.2,0.744,High
Congo (Congo-Brazzaville),51.4,5.4,3212.0,18.2,8.3,0.471,Low
Costa Rica,55.2,4.7,4381.0,35.4,8.3,0.493,Low
Croatia,82.5,11.3,106884.0,91.5,13.7,0.899,Very High
Cuba,65.1,6.5,5127.0,50.5,11.6,0.606,Medium
Cyprus,71.6,9.4,10607.0,69.2,11.5,0.708,High
Czechia,53.5,2.9,3288.0,38.1,7.4,0.435,Low
Democratic Republic of the Congo,59.8,4.0,1991.0,15.3,3.6,0.4,Low
Denmark,79.7,13.9,106364.0,92.0,14.8,0.929,Very High
Djibouti,74.5,8.5,17313.0,51.6,11.2,0.73,High
Dominica,73.7,7.4,21137.0,51.0,9.1,0.693,Medium
Dominican Republic,64.0,5.7,2003.0,5.6,8.4,0.506,Low
Ecuador,63.8,3.4,4733.0,38.3,8.7,0.518,Low
Egypt,80.1,12.2,60354.0,83.2,16.8,0.92,Very High
El Salvador,71.7,10.6,19252.0,48.3,11.7,0.754,High
Equatorial Guinea,72.4,10.9,17958.0,74.8,9.5,0.734,High
Eritrea,61.0,4.6,1954.0,16.5,7.1,0.463,Low
Estonia,62.1,5.1,4501.0,24.9,8.1,0.527,Low
Eswatini,81.5,13.4,91157.0,95.1,15.9,0.944,Very High
